Official.Name,n,LONGITUDE,LATITUDE,College.Univ,X,X.1
Minnesota State University-Mankato,1,-93.998494,44.147253,Mankato St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/1/15/MSUM_Mavericks.svg/150px-MSUM_Mavericks.svg.png
Mississippi College,2,-90.330452,32.334565,Mississippi Col.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/5/57/Mississippi_College_Choctaws_logo.png/200px-Mississippi_College_Choctaws_logo.png
Mississippi State University,65,-88.788979,33.454809,Mississippi St.,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/Mississippi_State_Bulldogs_logo.svg/150px-Mississippi_State_Bulldogs_logo.svg.png
Mississippi Valley State University,7,-90.341274,33.514142,Miss. Valley St.,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/Mississippi_Valley_State_Athletics_logo.png/175px-Mississippi_Valley_State_Athletics_logo.png
Missouri Southern State University,3,-94.460893,37.095722,Missouri Southern,NA,https://upload.wikimedia.org/wikipedia/en/thumb/2/26/Missouri_Southern_Lions_logo.svg/175px-Missouri_Southern_Lions_logo.svg.png
Missouri State University-West Plains,1,-91.857838,36.729574,Missouri State,NA,https://upload.wikimedia.org/wikipedia/en/thumb/4/4e/Missouri_State_Athletics_logo.svg/200px-Missouri_State_Athletics_logo.svg.png
Missouri Western State University,3,-94.785643,39.7575,Missouri West.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/4/4b/Missouri_Western_Griffons_logo.svg/200px-Missouri_Western_Griffons_logo.svg.png
Monmouth University,1,-74.006447,40.280066,Monmouth,NA,https://upload.wikimedia.org/wikipedia/en/thumb/a/aa/Monmouth_Athletics_Primary_2014.png/200px-Monmouth_Athletics_Primary_2014.png
Montana State University,7,-111.049918,45.666829,Montana St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/2/2f/Montana_State_Bobcats_logo.svg/200px-Montana_State_Bobcats_logo.svg.png
Morehead State University,1,-83.429742,38.188462,Morehead St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/1/12/Morehead_State_Eagles_logo.svg/200px-Morehead_State_Eagles_logo.svg.png
Morehouse College,1,-84.415156,33.74793,Morehouse,NA,https://upload.wikimedia.org/wikipedia/en/thumb/1/1d/MorehouseTigers.png/220px-MorehouseTigers.png
Murray State College,6,-96.677906,34.222949,Murray St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/c/c9/Murray_State_Racers_logo.svg/150px-Murray_State_Racers_logo.svg.png
New Mexico State University-Main Campus,12,-106.747841,32.282875,New Mexico St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/c/c3/New_Mexico_State_Aggies_Logo.svg/200px-New_Mexico_State_Aggies_Logo.svg.png
Newberry College,1,-81.601966,34.286201,Newberry,NA,https://upload.wikimedia.org/wikipedia/en/3/36/NewberryWolves.png
Nicholls State University,11,-90.802906,29.792689,Nicholls St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/b/bb/Nicholls_State_Colonels_logo.svg/250px-Nicholls_State_Colonels_logo.svg.png
Norfolk State University,4,-76.26393,36.848262,Norfolk St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/a/a6/NorfolkStateSpartans.png/200px-NorfolkStateSpartans.png
North Carolina A & T State University,10,-79.770152,36.076737,North Carolina A&T,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/NCA%26T_Interlock_Lettermark.png/150px-NCA%26T_Interlock_Lettermark.png
North Carolina Central University,4,-78.898602,35.974237,North Carolina Central,NA,https://upload.wikimedia.org/wikipedia/en/thumb/a/ae/NCCU_Eagles_logo.png/200px-NCCU_Eagles_logo.png
North Carolina State University at Raleigh,69,-78.674517,35.785111,North Carolina St.,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/North_Carolina_State_University_Athletic_logo.svg/120px-North_Carolina_State_University_Athletic_logo.svg.png
North Dakota State University-Main Campus,11,-96.805689,46.894523,North Dakota St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/7/74/North_Dakota_State_Bison_logo.svg/200px-North_Dakota_State_Bison_logo.svg.png
Northeastern University,4,-71.088782,42.339992,Northeastern,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6c/Northeastern_Huskies_logo.svg/150px-Northeastern_Huskies_logo.svg.png
Northern Arizona University,15,-111.657653,35.180095,Northern Arizona,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Northern_Arizona_Athletics_logo.svg/200px-Northern_Arizona_Athletics_logo.svg.png
Northern Illinois University,18,-88.766065,41.933791,Northern Illinois,NA,https://upload.wikimedia.org/wikipedia/en/thumb/8/87/Northern_Illinois_Huskies_logo.svg/150px-Northern_Illinois_Huskies_logo.svg.png
Northern Michigan University,2,-87.403857,46.558037,Northern Michigan,NA,https://upload.wikimedia.org/wikipedia/en/thumb/5/55/Northern_Michigan_Wildcats_logo.svg/200px-Northern_Michigan_Wildcats_logo.svg.png
Northwest Missouri State University,6,-94.884341,40.352706,NW Missouri St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/f/fa/Northwest_Missouri_State_Bearcats_logo.svg/200px-Northwest_Missouri_State_Bearcats_logo.svg.png
Northwest Missouri State University,6,-94.884341,40.352706,NE Missouri St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/f/fa/Northwest_Missouri_State_Bearcats_logo.svg/200px-Northwest_Missouri_State_Bearcats_logo.svg.png
Northwestern Oklahoma State University,3,-98.667596,36.796313,NW Oklahoma St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/0/0e/NWOSU_Rangers.png/200px-NWOSU_Rangers.png
Northwestern Oklahoma State University,3,-98.667596,36.796313,NE Oklahoma,NA,https://upload.wikimedia.org/wikipedia/en/thumb/0/0e/NWOSU_Rangers.png/200px-NWOSU_Rangers.png
Northwestern State University of Louisiana,13,-93.097715,31.750675,NW State (LA),NA,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Northwestern_State_Demons_logo.svg/250px-Northwestern_State_Demons_logo.svg.png
Northwestern University,42,-87.673653,42.058377,Northwestern,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Northwestern_Wildcats_logo.svg/120px-Northwestern_Wildcats_logo.svg.png
Occidental College,1,-118.210783,34.126224,Occidental,NA,http://cdn.herosports.com/upload/occidental-logo.png
Ohio State University-Main Campus,148,-83.009001,39.998389,Ohio St.,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/2013_Ohio_State_Buckeyes_logo.svg/175px-2013_Ohio_State_Buckeyes_logo.svg.png
Ohio University-Main Campus,6,-82.101064,39.326799,Ohio,NA,https://upload.wikimedia.org/wikipedia/en/thumb/7/78/Ohio_Bobcats_logo.svg/200px-Ohio_Bobcats_logo.svg.png
Oklahoma State University-Main Campus,45,-97.069743,36.123085,Oklahoma St.,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Oklahoma_State_University_Athletics_logo.svg/200px-Oklahoma_State_University_Athletics_logo.svg.png
Oregon State University,46,-123.274721,44.56274,Oregon St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/5/58/Oregon_State_Athletics_logo.svg/200px-Oregon_State_Athletics_logo.svg.png
Pacific Lutheran University,1,-122.445372,47.145494,Pacific Lutheran,NA,https://upload.wikimedia.org/wikipedia/en/thumb/3/3e/SealofPLU.png/200px-SealofPLU.png
Pasadena City College,1,-118.118196,34.144552,Pasadena CC,NA,https://upload.wikimedia.org/wikipedia/en/c/cf/Pasadena_City_College_logo.gif
Pennsylvania State University-Main Campus,124,-77.861644,40.800732,Penn St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/3/36/Penn_State_Nittany_Lions.svg/170px-Penn_State_Nittany_Lions.svg.png
Pittsburg State University,4,-94.704782,37.3913,Pittsburg St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/a/a5/Pittsburg_State_Gorilla_logo.svg/150px-Pittsburg_State_Gorilla_logo.svg.png
Pomona College,1,-117.711944,34.098298,Pomona-Pitzer,NA,https://upload.wikimedia.org/wikipedia/en/thumb/9/9d/Formal_Seal_of_Pomona_College%2C_Claremont%2C_CA%2C_USA.svg/120px-Formal_Seal_of_Pomona_College%2C_Claremont%2C_CA%2C_USA.svg.png
Portland State University,2,-122.683553,45.511229,Portland St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/8/8a/Portland_State_Vikings_Logo.svg/200px-Portland_State_Vikings_Logo.svg.png
Presbyterian College,1,-81.874408,34.465697,Presbyterian,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Presbyterian_College_logo.png/200px-Presbyterian_College_logo.png
Princeton University,4,-74.663603,40.34853,Princeton,NA,https://upload.wikimedia.org/wikipedia/en/thumb/7/71/Princeton_shield.svg/137px-Princeton_shield.svg.png
Purdue University-Main Campus,63,-86.914435,40.428206,Purdue,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Purdue_Boilermakers_workmark.svg/170px-Purdue_Boilermakers_workmark.svg.png
Rice University,12,-95.403625,29.716485,Rice,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Rice_University_Athletic_Mark.svg/100px-Rice_University_Athletic_Mark.svg.png
Robert Morris University,1,-80.211785,40.521088,Robert Morris,NA,https://upload.wikimedia.org/wikipedia/en/thumb/f/f7/Robert_Morris_Colonials.svg/200px-Robert_Morris_Colonials.svg.png
Rowan University,1,-75.117974,39.709768,Rowan,NA,https://upload.wikimedia.org/wikipedia/en/thumb/8/8a/Rowan_Profs_logo.png/200px-Rowan_Profs_logo.png
Rutgers University-New Brunswick,28,-74.45051,40.503796,Rutgers,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Rutgers_athletics_logo.svg/150px-Rutgers_athletics_logo.svg.png
Sacred Heart University,1,-73.24461,41.221548,Sacred Heart,NA,https://upload.wikimedia.org/wikipedia/en/thumb/f/f8/Sacred_Heart_Pioneers.svg/175px-Sacred_Heart_Pioneers.svg.png
Saginaw Valley State University,15,-83.96434,43.55187,Saginaw Valley St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/5/5d/Saginaw_Valley_State_Cardinals_logo.svg/200px-Saginaw_Valley_State_Cardinals_logo.svg.png
Saint Augustine's University,1,-78.621806,35.785032,St. Augustine's,NA,https://upload.wikimedia.org/wikipedia/en/thumb/6/6b/Flacons1.jpg/220px-Flacons1.jpg
Saint Cloud State University,1,-94.153,45.552418,St. Cloud St.,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/St._Cloud_State_University_logo.svg/200px-St._Cloud_State_University_logo.svg.png
Salem Community College,1,-75.448633,39.753519,Salem (WV),NA,https://upload.wikimedia.org/wikipedia/en/thumb/3/3f/SalemCC_logo.jpg/150px-SalemCC_logo.jpg
Salem International University,1,-80.571767,39.288632,Salem,NA,https://upload.wikimedia.org/wikipedia/en/a/a0/SIUTigers.png
Sam Houston State University,8,-95.5519,30.7247,Sam Houston St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/4/4e/SHSU_Bearkats.svg/150px-SHSU_Bearkats.svg.png
Samford University,4,-86.790932,33.464578,Samford,NA,https://upload.wikimedia.org/wikipedia/en/thumb/b/b9/Samford_Bulldogs_logo.svg/200px-Samford_Bulldogs_logo.svg.png
San Diego State University,63,-117.071228,32.77525,San Diego St.,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/San_Diego_State_Aztecs_logo.svg/200px-San_Diego_State_Aztecs_logo.svg.png
San Francisco State University,1,-122.477905,37.721345,San Francisco St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/9/9e/SFStateBlockSF.png/200px-SFStateBlockSF.png
San Jose State University,19,-121.881214,37.335201,San Jose St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/2/27/San_Jose_State_Spartans_Logo.svg/200px-San_Jose_State_Spartans_Logo.svg.png
Santa Clara University,2,-121.938189,37.352706,Santa Clara,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/SantaClaraBroncos2.png/200px-SantaClaraBroncos2.png
Savannah State University,1,-81.063377,32.024781,Savannah St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/f/fe/SSUTigersLogo.png/200px-SSUTigersLogo.png
Slippery Rock University of Pennsylvania,3,-80.051814,41.060814,Slippery Rock,NA,https://upload.wikimedia.org/wikipedia/en/e/e6/SlipperyRocksports.png
Sonoma State University,2,-122.673261,38.341023,Sonoma St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/a/ac/Sonoma_State_Seawolves_logo.svg/200px-Sonoma_State_Seawolves_logo.svg.png
South Carolina State University,14,-80.851185,33.497439,South Carolina St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/7/7b/South_Carolina_State_Bulldogs_logo.png/175px-South_Carolina_State_Bulldogs_logo.png
South Dakota School of Mines and Technology,5,-103.205753,44.075439,South Dakota,NA,https://upload.wikimedia.org/wikipedia/en/b/b6/SDmineslogo2.png
South Dakota State University,4,-96.783415,44.31942,South Dakota St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/2/25/South_Dakota_State_Jackrabbits_logo.svg/200px-South_Dakota_State_Jackrabbits_logo.svg.png
Southeast Missouri State University,4,-89.529119,37.31575,SE Missouri St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/b/bb/Southeast_Missouri_State_Redhawks_logo.svg/200px-Southeast_Missouri_State_Redhawks_logo.svg.png
Southeastern Louisiana University,1,-90.468558,30.51358,SE Louisiana,NA,https://upload.wikimedia.org/wikipedia/en/thumb/b/b6/SELouisianaLions.png/220px-SELouisianaLions.png
Southern Connecticut State University,2,-72.948806,41.331852,Southern Connecticut St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/d/da/SCSUOwls.png/220px-SCSUOwls.png
Southern Illinois University-Carbondale,8,-89.218724,37.713239,Southern Illinois,NA,https://upload.wikimedia.org/wikipedia/en/thumb/4/4a/SouthernIllinoisSalukis.png/200px-SouthernIllinoisSalukis.png
Southern Methodist University,23,-96.784855,32.845254,SMU,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/SMU_Mustang_logo.svg/200px-SMU_Mustang_logo.svg.png
Southern Oregon University,2,-122.694034,42.186467,Southern Oregon,NA,https://upload.wikimedia.org/wikipedia/en/thumb/d/de/SOU_Raiders_Logo_2011.png/200px-SOU_Raiders_Logo_2011.png
Southern Utah University,3,-113.070146,37.674617,Southern Utah,NA,https://upload.wikimedia.org/wikipedia/en/thumb/e/e7/Southern_Utah_Thunderbirds_logo.svg/200px-Southern_Utah_Thunderbirds_logo.svg.png
Southwest Minnesota State University,2,-95.75983,44.455023,SW Minnesota,NA,https://upload.wikimedia.org/wikipedia/en/thumb/a/ab/SMSU_Mustangs_logo.png/210px-SMSU_Mustangs_logo.png
Southwestern Oklahoma State University,1,-98.707964,35.534609,SW Oklahoma,NA,https://upload.wikimedia.org/wikipedia/en/thumb/9/95/SWOSU_logo.png/220px-SWOSU_logo.png
Stanford University,91,-122.168826,37.426967,Stanford,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Stanford_Athletics_logo.svg/118px-Stanford_Athletics_logo.svg.png
Stephen F Austin State University,13,-94.58546,31.58562,S.F. Austin,NA,https://upload.wikimedia.org/wikipedia/en/thumb/f/ff/SFA_Athletics_logo.png/200px-SFA_Athletics_logo.png
SUNY at Albany,2,-73.825014,42.686917,Albany,NA,https://upload.wikimedia.org/wikipedia/en/thumb/1/1b/University_at_Albany%2C_SUNY_Seal.svg/435px-University_at_Albany%2C_SUNY_Seal.svg.png
SUNY at Albany,2,-73.825014,42.686917,Albany (NY),NA,https://upload.wikimedia.org/wikipedia/en/thumb/1/1b/University_at_Albany%2C_SUNY_Seal.svg/435px-University_at_Albany%2C_SUNY_Seal.svg.png
Syracuse University,76,-76.136633,43.040005,Syracuse,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/SyracuseOrange.svg/100px-SyracuseOrange.svg.png
Tarleton State University,2,-98.22008,32.215665,Tarleton St.,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Tarleton_State_Athletics_logo.png/200px-Tarleton_State_Athletics_logo.png
Temple University,21,-75.158267,39.980943,Temple,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Temple_T_logo.svg/180px-Temple_T_logo.svg.png
Tennessee State University,21,-86.82937,36.16899,Tennessee St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/b/b2/Tennessee_State_Tigers_logo.svg/200px-Tennessee_State_Tigers_logo.svg.png
Tennessee Technological University,1,-85.503957,36.174659,Tennessee Tech,NA,https://upload.wikimedia.org/wikipedia/en/thumb/f/f8/Tennessee_Tech_Golden_Eagles_logo.svg/150px-Tennessee_Tech_Golden_Eagles_logo.svg.png
Texas A & M University-Commerce,3,-95.906913,33.243814,Texas A&M-Commerce,NA,https://upload.wikimedia.org/wikipedia/en/thumb/f/f8/Texas_A%26M%E2%80%93Commerce_Lions_logo.svg/200px-Texas_A%26M%E2%80%93Commerce_Lions_logo.svg.png
Texas A & M University-Kingsville,11,-97.882342,27.524852,Texas A&M-Kingsville,NA,https://upload.wikimedia.org/wikipedia/en/thumb/0/03/Texas_A%26M%E2%80%93Kingsville_Javelinas_logo.svg/200px-Texas_A%26M%E2%80%93Kingsville_Javelinas_logo.svg.png
Texas A&M University-San Antonio,117,-98.524812,29.305626,Texas A&M,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Texas_A%26M_University_aTm_logo.svg/125px-Texas_A%26M_University_aTm_logo.svg.png
Texas Christian University,52,-97.361537,32.709568,TCU,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/TCU_Athletics_logo.svg/250px-TCU_Athletics_logo.svg.png
Texas Southern University,8,-95.361961,29.722468,Texas Southern,NA,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Texas_Southern_Tigers_logo.svg/200px-Texas_Southern_Tigers_logo.svg.png
Texas State University,12,-97.936392,29.889202,Texas St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/9/97/Texas_State_Bobcats_logo.svg/200px-Texas_State_Bobcats_logo.svg.png
Texas Tech University,43,-101.876917,33.580309,Texas Tech,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Texas_Tech_Red_Raiders_Logo.svg/150px-Texas_Tech_Red_Raiders_Logo.svg.png
The University of Alabama,126,-87.545766,33.2144,Alabama,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/Alabama_Crimson_Tide_Logo.svg/91px-Alabama_Crimson_Tide_Logo.svg.png
The University of Findlay,1,-83.652067,41.05441,Findlay,NA,https://upload.wikimedia.org/wikipedia/en/thumb/a/ac/Findlay_Oilers_logo.svg/200px-Findlay_Oilers_logo.svg.png
The University of Montana,16,-113.98294,46.861074,Montana,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Montana_Griz_logo.svg/200px-Montana_Griz_logo.svg.png
The University of Tennessee-Chattanooga,14,-85.299812,35.048247,Chattanooga,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Chattanooga_Mocs_logo.svg/200px-Chattanooga_Mocs_logo.svg.png
The University of Tennessee-Chattanooga,14,-85.299812,35.048247,Tenn-Chattanooga,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Chattanooga_Mocs_logo.svg/200px-Chattanooga_Mocs_logo.svg.png
The University of Tennessee-Knoxville,148,-83.929696,35.955093,Knoxville,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/UT_Volunteers_logo.svg/120px-UT_Volunteers_logo.svg.png
The University of Tennessee-Knoxville,148,-83.929696,35.955093,Tennessee,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/8/87/UT_Knoxville_logo_2015.svg/130px-UT_Knoxville_logo_2015.svg.png
The University of Tennessee-Martin,6,-88.864211,36.340338,Tenn-Martin,NA,https://upload.wikimedia.org/wikipedia/en/thumb/2/2c/UT_Martin_Skyhawks_logo.svg/200px-UT_Martin_Skyhawks_logo.svg.png
The University of Texas at Arlington,3,-97.115087,32.728437,Texas-Arlington,NA,https://upload.wikimedia.org/wikipedia/en/thumb/3/35/UT_Arlington_Mavericks_logo.svg/200px-UT_Arlington_Mavericks_logo.svg.png
The University of Texas at Austin,105,-97.73924,30.286598,Texas,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Texas_Longhorn_logo.svg/200px-Texas_Longhorn_logo.svg.png
The University of Texas at El Paso,27,-106.50356,31.771697,Texas-El Paso,NA,https://upload.wikimedia.org/wikipedia/en/thumb/0/06/UTEP_Miners_logo.svg/200px-UTEP_Miners_logo.svg.png
Towson University,5,-76.612268,39.393008,Towson,NA,https://upload.wikimedia.org/wikipedia/en/thumb/7/72/Towson_Tigers_logo.svg/200px-Towson_Tigers_logo.svg.png
Trinity Christian College,1,-87.784157,41.669189,Trinity (CT),NA,https://upload.wikimedia.org/wikipedia/en/1/1a/TrinityChristianCollege_Logo.jpeg
Troy University,21,-85.950191,31.800128,Troy,NA,https://upload.wikimedia.org/wikipedia/en/thumb/1/1e/Troy_University_logo.gif/175px-Troy_University_logo.gif
Tulane University of Louisiana,24,-90.120409,29.939696,Tulane,NA,https://upload.wikimedia.org/wikipedia/en/thumb/2/28/Tulane_Green_Wave_logo.svg/150px-Tulane_Green_Wave_logo.svg.png
Tusculum College,1,-82.761716,36.172558,Tusculum,NA,https://upload.wikimedia.org/wikipedia/en/thumb/6/66/Tusculum_seal.png/155px-Tusculum_seal.png
Tuskegee University,3,-85.710315,32.431021,Tuskegee,NA,https://upload.wikimedia.org/wikipedia/en/thumb/a/a6/Tuskegee_Golden_Tigers_logo.png/200px-Tuskegee_Golden_Tigers_logo.png
United States Air Force Academy,5,-104.888747,39.011073,Air Force,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Air_Force_Falcons_logo.svg/200px-Air_Force_Falcons_logo.svg.png
United States Military Academy,2,-73.956804,41.390882,Army,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Army_West_Point_logo.svg/252px-Army_West_Point_logo.svg.png
United States Naval Academy,4,-76.481692,38.980507,Navy,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Navy_Athletics_logo.svg/150px-Navy_Athletics_logo.svg.png
University at Buffalo,9,-78.790103,43.001433,Buffalo,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/University_at_Buffalo_Interlocking_UB_logo.svg/150px-University_at_Buffalo_Interlocking_UB_logo.svg.png
University of Akron Main Campus,9,-81.510328,41.077768,Akron,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Akron_Zips_logo.svg/276px-Akron_Zips_logo.svg.png
University of Alabama at Birmingham,11,-86.80917,33.50223,Ala-Birmingham,NA,https://upload.wikimedia.org/wikipedia/en/thumb/d/d5/UAB_Blazers_Logo.svg/1200px-UAB_Blazers_Logo.svg.png
University of Arizona,79,-110.950769,32.232071,Arizona,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/University_of_Arizona_Block_A.svg/512px-University_of_Arizona_Block_A.svg.png
University of Arkansas,79,-94.178214,36.06153,Arkansas,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Arkansas_Razorbacks_logo.svg/150px-Arkansas_Razorbacks_logo.svg.png
University of Arkansas at Pine Bluff,7,-92.021263,34.242192,Ark-Pine Bluff,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Arkansas%E2%80%93Pine_Bluff_Golden_Lions_wordmark.svg/268px-Arkansas%E2%80%93Pine_Bluff_Golden_Lions_wordmark.svg.png
University of California-Berkeley,92,-122.260423,37.871969,California,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/University_of_California%2C_Berkeley_athletic_logo.svg/125px-University_of_California%2C_Berkeley_athletic_logo.svg.png
University of California-Davis,6,-121.751958,38.539895,California-Davis,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/UC_Davis_Aggies_wordmark.svg/250px-UC_Davis_Aggies_wordmark.svg.png
University of California-Los Angeles,108,-118.443901,34.068892,UCLA,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/UCLA_Bruins_logo.svg/200px-UCLA_Bruins_logo.svg.png
University of Central Arkansas,5,-92.45931,35.078196,Central Arkansas,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Central_Arkansas_Athletics_wordmark.svg/250px-Central_Arkansas_Athletics_wordmark.svg.png
University of Central Florida,29,-81.198805,28.60106,Central Florida,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/UCF_Knights_logo.svg/125px-UCF_Knights_logo.svg.png
University of Central Missouri,4,-93.737445,38.755882,Central Missouri St.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/0/08/Central_Missouri_Athletics_logo.svg/200px-Central_Missouri_Athletics_logo.svg.png
University of Central Oklahoma,4,-97.470985,35.658239,Central Oklahoma,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/UCO_logo.svg/200px-UCO_logo.svg.png
University of Cincinnati-Main Campus,33,-84.51428,39.131159,Cincinnati,NA,https://upload.wikimedia.org/wikipedia/en/thumb/8/81/Cincinnati_Bearcats.svg/100px-Cincinnati_Bearcats.svg.png
University of Colorado Boulder,89,-105.267061,40.004415,Colorado,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Colorado_Buffaloes_wordmark.svg/200px-Colorado_Buffaloes_wordmark.svg.png
University of Connecticut,23,-72.247969,41.806261,Connecticut,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Connecticut_Huskies_wordmark.svg/250px-Connecticut_Huskies_wordmark.svg.png
University of Delaware,10,-75.752917,39.679574,Delaware,NA,https://upload.wikimedia.org/wikipedia/en/thumb/7/74/Delaware_Fightin%27_Blue_Hens_Logo.svg/150px-Delaware_Fightin%27_Blue_Hens_Logo.svg.png
University of Florida,153,-82.339958,29.649428,Florida,NA,https://upload.wikimedia.org/wikipedia/en/thumb/1/12/Florida_Gators_logo.svg/200px-Florida_Gators_logo.svg.png
University of Georgia,123,-83.374049,33.956428,Georgia,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/UGA_logo.svg/200px-UGA_logo.svg.png
University of Hawaii at Manoa,34,-157.816607,21.292648,Hawaii,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Hawaii_Warriors_Logo.svg/200px-Hawaii_Warriors_Logo.svg.png
University of Houston,42,-95.344851,29.719988,Houston,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Houston_Cougars_logo.svg/150px-Houston_Cougars_logo.svg.png
University of Idaho,17,-117.024296,46.726894,Idaho,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/University_of_Idaho_Vandals_logo.svg/200px-University_of_Idaho_Vandals_logo.svg.png
University of Illinois at Urbana-Champaign,68,-88.230309,40.108864,Illinois,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Illinois_Fighting_Illini_logo.svg/200px-Illinois_Fighting_Illini_logo.svg.png
University of Iowa,94,-91.535698,41.660695,Iowa,NA,https://upload.wikimedia.org/wikipedia/en/thumb/7/7b/Iowa_Hawkeyes_logo.svg/200px-Iowa_Hawkeyes_logo.svg.png
University of Kansas,35,-95.247618,38.958551,Kansas,NA,https://upload.wikimedia.org/wikipedia/en/thumb/4/4c/University_of_Kansas_Jayhawk_logo.svg/200px-University_of_Kansas_Jayhawk_logo.svg.png
University of Kentucky,55,-84.505653,38.035818,Kentucky,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Kentucky_Wildcats_logo.svg/200px-Kentucky_Wildcats_logo.svg.png
